#Input	Node	Pin	Type	OutputA	OutputB	OutputC	OutputD	OutputE	OutputF
Lock	L	3	.	.	.	.	.	.	.	.
Lock	L	4	.	.	.	.	.	.	.	.
Lock	L	5	.	.	.	.	.	.	.	.
Lock	L	6	.	.	.	.	.	.	.	.
Lock	L	7	.	.	.	.	.	.	.	.

Lock	M	0	.	.	.	.	.	.	.	.
Lock	M	1	.	.	.	.	.	.	.	.
Lock	M	2	.	.	.	.	.	.	.	.
Lock	M	3	.	.	.	.	.	.	.	.
Lock	M	4	.	.	.	.	.	.	.	.
Lock	M	5	.	.	.	.	.	.	.	.
Lock	M	6	.	.	.	.	.	.	.	.
Lock	M	7	.	.	.	.	.	.	.	.

Lock	N	0	.	.	.	.	.	.	.	.
Lock	N	1	.	.	.	.	.	.	.	.
Lock	N	2	.	.	.	.	.	.	.	.
Lock	N	3	.	.	.	.	.	.	.	.
Lock	N	4	.	.	.	.	.	.	.	.
Lock	N	5	.	.	.	.	.	.	.	.
Lock	N	6	.	.	.	.	.	.	.	.
Lock	N	7	.	.	.	.	.	.	.	.

Lock	O	0	.	.	.	.	.	.	.	.
Lock	O	1	.	.	.	.	.	.	.	.
Lock	O	2	.	.	.	.	.	.	.	.
Lock	O	3	.	.	.	.	.	.	.	.
Lock	O	4	.	.	.	.	.	.	.	.
Lock	O	5	.	.	.	.	.	.	.	.
Lock	O	6	.	.	.	.	.	.	.	.
Lock	O	7	.	.	.	.	.	.	.	.

Lock	P	0	.	.	.	.	.	.	.	.
Lock	P	1	.	.	.	.	.	.	.	.
Lock	P	2	.	.	.	.	.	.	.	.
Lock	P	3	.	.	.	.	.	.	.	.
Lock	P	4	.	.	.	.	.	.	.	.
Lock	P	5	.	.	.	.	.	.	.	.
Lock	P	6	.	.	.	.	.	.	.	.
Lock	P	7	.	.	.	.	.	.	.	.

Lock	Q	0	.	.	.	.	.	.	.	.
Lock	Q	1	.	.	.	.	.	.	.	.
Lock	Q	2	.	.	.	.	.	.	.	.
Lock	Q	3	.	.	.	.	.	.	.	.
Lock	Q	4	.	.	.	.	.	.	.	.
Lock	Q	5	.	.	.	.	.	.	.	.
Lock	Q	6	.	.	.	.	.	.	.	.
Lock	Q	7	.	.	.	.	.	.	.	.

Lock	R	0	.	.	.	.	.	.	.	.
Lock	R	1	.	.	.	.	.	.	.	.
Lock	R	2	.	.	.	.	.	.	.	.
Lock	R	3	.	.	.	.	.	.	.	.
Lock	R	4	.	.	.	.	.	.	.	.
Lock	R	5	.	.	.	.	.	.	.	.
Lock	R	6	.	.	.	.	.	.	.	.
Lock	R	7	.	.	.	.	.	.	.	.

Lock	S	0	.	.	.	.	.	.	.	.
Lock	S	1	.	.	.	.	.	.	.	.
Lock	S	2	.	.	.	.	.	.	.	.
Lock	S	3	.	.	.	.	.	.	.	.
Lock	S	4	.	.	.	.	.	.	.	.
Lock	S	5	.	.	.	.	.	.	.	.
Lock	S	6	.	.	.	.	.	.	.	.
Lock	S	7	.	.	.	.	.	.	.	.

Lock	T	0	.	.	.	.	.	.	.	.
Lock	T	1	.	.	.	.	.	.	.	.
Lock	T	2	.	.	.	.	.	.	.	.
Lock	T	3	.	.	.	.	.	.	.	.
Lock	T	4	.	.	.	.	.	.	.	.
Lock	T	5	.	.	.	.	.	.	.	.
Lock	T	6	.	.	.	.	.	.	.	.
Lock	T	7	.	.	.	.	.	.	.	.

Lock	U	0	.	.	.	.	.	.	.	.
Lock	U	1	.	.	.	.	.	.	.	.
Lock	U	2	.	.	.	.	.	.	.	.
Lock	U	3	.	.	.	.	.	.	.	.
Lock	U	4	.	.	.	.	.	.	.	.
Lock	U	5	.	.	.	.	.	.	.	.
Lock	U	6	.	.	.	.	.	.	.	.
Lock	U	7	.	.	.	.	.	.	.	.

Lock	V	0	.	.	.	.	.	.	.	.
Lock	V	1	.	.	.	.	.	.	.	.
Lock	V	2	.	.	.	.	.	.	.	.
Lock	V	3	.	.	.	.	.	.	.	.
Lock	V	4	.	.	.	.	.	.	.	.
Lock	V	5	.	.	.	.	.	.	.	.
Lock	V	6	.	.	.	.	.	.	.	.
Lock	V	7	.	.	.	.	.	.	.	.



